cmake_minimum_required(VERSION 3.19)
project(Quake)

find_package(OpenGL REQUIRED)

if( WIN32 )
	list ( APPEND CMAKE_PREFIX_PATH "C:\\Program Files(x86)\\ReactPhysics3D")
  	list(APPEND CMAKE_PREFIX_PATH "C:\\Program Files\\ReactPhysics3D")

elseif ( APPLE )
	list ( APPEND CMAKE_PREFIX_PATH "/usr/local/lib/cmake/ReactPhysics3D ")
endif ()
find_package (ReactPhysics3D REQUIRED)

# Compile external dependencies 
add_subdirectory (external)



# Headers files
#set (REACTPHYSICS3D_HEADERS
#    "external/reactphysics3d/include/reactphysics3d/configuration.h"
#    "external/reactphysics3d/include/reactphysics3d/decimal.h"
#    "external/reactphysics3d/include/reactphysics3d/reactphysics3d.h"
#    "external/reactphysics3d/include/reactphysics3d/body/Body.h"
#    "external/reactphysics3d/include/reactphysics3d/body/RigidBody.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/ContactPointInfo.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/ContactManifoldInfo.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/ContactPair.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/broadphase/DynamicAABBTree.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/narrowphase/CollisionDispatch.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/narrowphase/GJK/VoronoiSimplex.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/narrowphase/GJK/GJKAlgorithm.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/narrowphase/SAT/SATAlgorithm.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/narrowphase/NarrowPhaseAlgorithm.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/narrowphase/SphereVsSphereAlgorithm.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/narrowphase/CapsuleVsCapsuleAlgorithm.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/narrowphase/SphereVsCapsuleAlgorithm.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/narrowphase/SphereVsConvexPolyhedronAlgorithm.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/narrowphase/CapsuleVsConvexPolyhedronAlgorithm.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/narrowphase/ConvexPolyhedronVsConvexPolyhedronAlgorithm.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/narrowphase/NarrowPhaseInput.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/narrowphase/NarrowPhaseInfoBatch.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/shapes/AABB.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/shapes/ConvexShape.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/shapes/ConvexPolyhedronShape.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/shapes/ConcaveShape.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/shapes/BoxShape.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/shapes/CapsuleShape.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/shapes/CollisionShape.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/shapes/ConvexMeshShape.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/shapes/SphereShape.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/shapes/TriangleShape.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/shapes/ConcaveMeshShape.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/shapes/HeightFieldShape.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/RaycastInfo.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/Collider.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/TriangleVertexArray.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/PolygonVertexArray.h"
#    "external/reactphysics3d/include/reactPhysics3D/collision/VertexArray.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/TriangleMesh.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/HeightField.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/ConvexMesh.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/HalfEdgeStructure.h"
#    "external/reactphysics3d/include/reactphysics3d/collision/ContactManifold.h"
#    "external/reactphysics3d/include/reactphysics3d/constraint/BallAndSocketJoint.h"
#    "external/reactphysics3d/include/reactphysics3d/constraint/ContactPoint.h"
#    "external/reactphysics3d/include/reactphysics3d/constraint/FixedJoint.h"
#    "external/reactphysics3d/include/reactphysics3d/constraint/HingeJoint.h"
#    "external/reactphysics3d/include/reactphysics3d/constraint/Joint.h"
#    "external/reactphysics3d/include/reactphysics3d/constraint/SliderJoint.h"
#    "external/reactphysics3d/include/reactphysics3d/engine/Entity.h"
#    "external/reactphysics3d/include/reactphysics3d/engine/EntityManager.h"
#    "external/reactphysics3d/include/reactphysics3d/engine/PhysicsCommon.h"
#    "external/reactphysics3d/include/reactphysics3d/systems/ConstraintSolverSystem.h"
#    "external/reactphysics3d/include/reactphysics3d/systems/ContactSolverSystem.h"
#    "external/reactphysics3d/include/reactphysics3d/systems/DynamicsSystem.h"
#    "external/reactphysics3d/include/reactphysics3d/systems/CollisionDetectionSystem.h"
#    "external/reactphysics3d/include/reactphysics3d/systems/SolveBallAndSocketJointSystem.h"
#    "external/reactphysics3d/include/reactphysics3d/systems/SolveFixedJointSystem.h"
#    "external/reactphysics3d/include/reactphysics3d/systems/SolveHingeJointSystem.h"
#    "external/reactphysics3d/include/reactphysics3d/systems/SolveSliderJointSystem.h"
#    "external/reactphysics3d/include/reactphysics3d/engine/PhysicsWorld.h"
#    "external/reactphysics3d/include/reactphysics3d/engine/EventListener.h"
#    "external/reactphysics3d/include/reactphysics3d/engine/Island.h"
#    "external/reactphysics3d/include/reactphysics3d/engine/Islands.h"
#    "external/reactphysics3d/include/reactphysics3d/engine/Material.h"
#    "external/reactphysics3d/include/reactphysics3d/engine/OverlappingPairs.h"
#    "external/reactphysics3d/include/reactphysics3d/systems/BroadPhaseSystem.h"
